date,start,stop,distance,calories,steps
2022-06-14,11:27,11:32,229,8,332
2022-06-14,11:50,11:56,461,18,590
2022-06-15,07:39,07:54,44,2,64
2022-06-15,10:32,10:39,742,29,881
2022-06-15,10:49,11:06,111,4,162
2022-06-15,12:30,12:40,473,18,645
2022-06-15,13:14,13:20,403,15,558
2022-06-15,15:21,15:27,207,7,301
2022-06-15,15:44,15:49,284,10,409
2022-06-15,16:16,16:27,505,19,699
2022-06-15,18:04,18:20,487,16,686
2022-06-15,20:05,20:10,535,21,647
2022-06-15,20:11,20:20,209,7,291
2022-06-15,23:35,23:41,99,3,144
2022-06-15,23:43,23:59,149,6,217
2022-06-16,09:29,09:33,457,19,549
2022-06-16,09:55,10:10,152,4,221
2022-06-16,10:33,10:38,414,15,540
2022-06-16,11:58,12:02,88,2,129
2022-06-16,13:02,13:06,370,14,490
2022-06-16,13:21,13:28,459,18,612
2022-06-16,16:22,17:06,612,23,844
2022-06-16,17:54,18:03,573,21,775
2022-06-16,18:04,18:09,504,19,629
2022-06-16,18:10,18:42,862,34,1116
2022-06-16,23:32,23:37,528,21,644
2022-06-17,17:08,17:19,444,19,535
2022-06-17,18:04,18:19,401,15,530
2022-06-17,18:35,18:41,129,4,188
2022-06-17,20:46,21:17,594,22,767
2022-06-17,21:58,22:16,529,18,706
2022-06-19,13:35,13:51,560,20,717
2022-06-19,13:52,13:56,72,2,105
2022-06-19,14:04,14:09,358,13,470
2022-06-19,16:32,16:44,773,29,1048
2022-06-19,17:58,18:04,390,13,521
2022-06-19,18:15,18:29,389,14,541
2022-06-19,19:08,19:23,868,34,1124
2022-06-23,20:14,20:20,118,3,172
2022-06-24,05:08,05:23,225,10,290
2022-06-24,05:27,05:33,98,3,143
2022-06-24,05:43,05:49,190,6,277
2022-06-24,05:57,06:04,352,14,499
2022-06-24,10:40,10:44,263,10,362
2022-06-24,10:52,10:57,308,11,417
2022-06-24,11:15,11:21,234,7,341
2022-06-24,12:13,12:21,146,5,213
2022-06-24,12:41,12:45,290,10,381
2022-06-24,12:46,12:58,1288,51,1480
2022-06-24,12:59,13:04,544,21,654
2022-06-24,13:05,13:22,1729,69,2017
2022-06-24,13:27,13:33,585,23,732
2022-06-24,18:21,18:46,166,5,242
2022-06-25,09:06,09:24,421,14,601
2022-06-25,09:42,09:50,362,11,527
2022-06-25,10:13,10:17,143,4,209
2022-06-25,13:14,13:19,136,4,199
2022-06-25,16:09,16:13,44,1,64
2022-06-25,16:34,16:38,53,2,78
2022-06-26,15:48,15:52,113,4,165
2022-06-26,15:56,16:56,6149,254,7014
2022-06-26,17:00,17:22,1536,59,1922
2022-06-26,17:23,17:28,433,17,534
2022-06-26,17:29,17:45,433,16,600
2022-06-26,17:46,17:50,334,13,420
2022-06-26,18:12,18:17,101,3,147
2022-06-27,09:53,10:09,399,14,581
2022-06-27,13:36,13:46,86,2,126
2022-06-27,16:20,16:24,70,2,102
2022-06-27,16:26,16:51,635,23,874
2022-06-27,16:52,17:00,845,34,1034
2022-06-27,17:18,17:24,377,14,511
2022-06-27,17:25,17:43,1671,65,2036
2022-06-27,19:20,19:24,115,3,168
2022-06-27,19:37,19:48,94,3,137
2022-06-27,20:42,20:48,103,3,150
2022-06-27,21:28,21:40,71,1,104
2022-06-28,11:18,11:22,205,5,298
2022-06-28,19:36,19:49,234,7,341
2022-06-28,21:02,21:07,119,4,174
2022-06-29,10:36,10:50,276,10,401
2022-06-29,12:17,12:28,522,18,744
2022-06-29,14:59,15:03,112,3,163
2022-06-29,15:13,15:23,1041,40,1223
2022-06-29,15:24,15:28,265,10,367
2022-06-29,15:37,15:43,494,19,638
2022-06-29,15:44,16:43,4905,189,6005
2022-06-30,16:18,16:29,784,27,985
2022-06-30,16:30,16:55,2562,100,2952
2022-06-30,16:56,17:02,481,18,626
2022-06-30,17:03,17:29,2464,95,2942
2022-06-30,17:30,17:53,1448,55,1937
2022-06-30,18:04,18:12,697,27,895
2022-06-30,18:56,19:14,204,7,297
2022-06-30,20:00,20:04,90,2,131
2022-06-30,20:51,20:57,67,3,98
2022-07-01,09:21,09:27,145,4,211
2022-07-03,11:15,11:50,1339,48,1873
2022-07-03,12:26,12:44,132,6,193
2022-07-03,13:32,13:36,77,2,112
2022-07-03,18:38,18:46,71,2,104
2022-07-03,20:23,20:53,249,9,363
2022-07-03,22:35,22:50,103,3,151
2022-07-03,22:51,22:55,139,3,203
2022-07-30,18:51,19:02,551,21,674
2022-07-30,19:03,19:55,4910,191,5830
2022-07-30,19:56,20:07,1036,40,1275
2022-07-30,20:08,20:21,1277,49,1529
2022-07-30,20:22,20:27,526,20,643
2022-07-30,20:28,20:32,408,15,517
2022-07-30,20:33,20:47,574,20,790
2022-08-01,13:11,13:29,643,23,914
2022-08-01,13:45,13:50,148,4,216
2022-08-01,13:57,14:04,809,32,933
2022-08-01,14:08,14:15,202,6,295
2022-08-01,14:16,14:44,1086,47,1366
2022-08-01,14:45,14:49,68,3,99
2022-08-01,15:15,15:26,101,2,147
2022-08-01,15:28,15:32,145,4,211
2022-08-01,15:33,15:46,936,36,1194
2022-08-01,15:47,16:06,134,5,196
2022-08-01,16:07,16:15,225,8,328
2022-08-03,14:09,14:22,526,17,762
2022-08-03,14:45,14:53,319,11,451
2022-08-03,14:54,15:04,1008,39,1204
2022-08-03,15:05,15:14,259,8,377
2022-08-03,15:17,15:21,508,21,576
2022-08-03,15:30,15:35,161,4,235
2022-08-03,15:37,15:54,226,9,329
2022-08-03,16:07,16:13,136,3,198
2022-08-03,16:31,16:42,591,20,778
2022-08-03,16:43,16:48,475,18,598
2022-08-03,17:10,17:23,416,13,592
2022-08-08,13:39,13:44,102,3,149
2022-08-08,14:12,14:17,205,5,298
2022-08-08,14:22,14:30,814,31,979
2022-08-08,14:31,14:37,239,8,334
2022-08-08,14:38,14:41,382,14,460
2022-08-08,14:42,14:57,590,22,781
2022-08-08,15:06,15:20,81,3,119
2022-08-08,15:21,15:29,238,7,347
2022-08-08,15:48,15:59,580,20,763
2022-08-08,16:00,16:04,435,16,529
2022-08-08,16:05,16:23,350,13,510
2022-08-10,13:38,13:44,307,10,425
2022-08-10,13:45,13:54,966,37,1124
2022-08-10,14:04,14:10,440,16,575
2022-08-10,14:20,14:46,1040,39,1409
2022-08-10,14:48,15:24,279,9,407
2022-08-10,15:25,15:30,155,5,226
2022-08-10,15:31,15:53,164,6,239
2022-08-10,15:54,16:05,871,33,1131
2022-08-10,16:06,16:20,1298,50,1594
2022-08-10,16:21,16:31,919,36,1150
2022-08-10,16:32,16:39,662,25,832
2022-08-12,12:40,12:44,451,18,540
2022-08-12,13:05,13:09,362,13,455
2022-08-12,13:22,13:56,323,11,462
2022-08-12,13:57,14:01,80,2,117
2022-08-12,14:08,14:18,273,7,397
2022-08-12,14:30,14:47,98,3,143
2022-08-12,14:50,15:04,822,30,1112
2022-08-12,15:05,15:57,3761,142,4849
2022-08-15,13:52,13:56,122,4,170
2022-08-15,14:27,14:32,79,2,115
2022-08-15,14:45,14:50,358,13,462
2022-08-15,14:51,14:58,687,26,848
2022-08-15,14:59,15:37,949,37,1282
2022-08-15,15:44,16:07,347,10,505
2022-08-15,16:15,16:20,108,3,158
2022-08-15,16:28,17:14,3657,142,4634
